{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf110
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 0,12,Bell,1994,200,AB231,247,11,7,\
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0
\cf0 1,20,Bell,2000,300,AC212,247,13,5,\
2,11,Grob,2017,200,DE211,211,21,11,\
2,51,Grob,2000,150,WW331,211,20,10,\
3,10,Boeing,2010,300,WE200,247,15,9,\
4,20,Boeing,2004,100,EE101,211,16,3,\
5,10,Boeing,2001,200,AQ321,201,11,3,\
7,21,Boeing,2014,200,WQ182,201,18,3,\
12,50,Boeing,2005,350,UI200,201,19,4,\
17,43,Piper,2010,200,BE232,201,19,5,\
19,20,Piper,2013,250,BW212,453,20,1,\
}
